student_names,Marks,Email,FirstChoice,SecondChoice,ThirdChoice,ForthChoice,FifthChoice,SixthChoice,SeventhChoice,EightChoice,Subject
Student1,98,[email],Mathematics,Physics,Chemistry,Biology,History,English,Geography,ComputerScience,Mathematics
Student2,85,[email],Chemistry,Mathematics,Physics,Biology,History,Physics,English,Geography,Physics
Student3,73,[email],Physics,Mathematics,Chemistry,History,Biology,ComputerScience,Geography,English,Chemistry
Student4,91,[email],Mathematics,Physics,Chemistry,Biology,Biology,Mathematics,Geography,ComputerScience,Biology
Student5,65,[email],Physics,Chemistry,History,Mathematics,Geography,Chemistry,English,Geography,History
Student6,77,[email],Mathematics,Chemistry,Physics,Biology,History,Chemistry,ComputerScience,Geography,Geography
Student7,89,[email],Physics,Chemistry,Mathematics,Biology,History,Physics,English,ComputerScience,English
Student8,92,[email],Chemistry,Physics,History,Mathematics,Mathematics,Mathematics,Geography,Geography,ComputerScience
Student9,78,[email],History,Mathematics,Biology,Physics,ComputerScience,Physics,English,History,
Student10,96,[email],Physics,Mathematics,History,Chemistry,Chemistry,Mathematics,Geography,ComputerScience,
Student11,81,[email],Mathematics,Chemistry,Physics,History,Biology,Physics,ComputerScience,Geography,
Student12,88,[email],Chemistry,Physics,Biology,Mathematics,History,Physics,English,ComputerScience,
Student13,94,[email],Physics,Chemistry,Mathematics,Biology,Geography,Chemistry,Geography,History,
Student14,70,[email],Chemistry,Physics,Mathematics,Chemistry,History,Physics,ComputerScience,Geography,
Student15,85,[email],Mathematics,History,Physics,Biology,ComputerScience,Mathematics,English,ComputerScience,
Student16,90,[email],History,Biology,Chemistry,Physics,Physics,History,Geography,English,
Student17,75,[email],Biology,Biology,History,Physics,History,Chemistry,ComputerScience,History,
Student18,82,[email],Mathematics,Physics,Chemistry,Physics,Physics,Physics,Geography,English,
Student19,93,[email],Biology,History,Chemistry,Geography,Geography,Mathematics,ComputerScience,ComputerScience,
Student20,87,[email],Physics,Mathematics,Biology,History,History,Chemistry,Geography,Geography,
Student21,88,[email],Biology,Mathematics,Biology,Geography,Biology,Physics,English,History,
Student22,79,[email],Geography,ComputerScience,Mathematics,Chemistry,Geography,ComputerScience,ComputerScience,Geography,
Student23,84,[email],English,Biology,Biology,History,Physics,Mathematics,Geography,English,
Student24,76,[email],Physics,English,History,Mathematics,Biology,ComputerScience,English,Geography,
Student25,95,[email],Biology,ComputerScience,Physics,ComputerScience,ComputerScience,Geography,Geography,History,
Student26,83,[email],ComputerScience,Biology,ComputerScience,Physics,English,English,English,English,
Student27,89,[email],Geography,Geography,English,History,Geography,Chemistry,ComputerScience,History,
Student28,92,[email],English,English,History,Physics,ComputerScience,Mathematics,Geography,English,
Student29,80,[email],ComputerScience,Physics,Geography,Geography,English,Geography,History,Geography,
Student30,97,[email],History,Chemistry,ComputerScience,English,Geography,Biology,ComputerScience,ComputerScience,
Student31,82,[email],Geography,Geography,History,Physics,English,Physics,Geography,Geography,
Student32,88,[email],Physics,Biology,ComputerScience,Chemistry,ComputerScience,Geography,ComputerScience,ComputerScience,
Student33,94,[email],English,Geography,Biology,Geography,Geography,History,English,Geography,
Student34,70,[email],ComputerScience,ComputerScience,Physics,Mathematics,English,ComputerScience,Geography,ComputerScience,
Student35,85,[email],Mathematics,ComputerScience,Chemistry,English,ComputerScience,English,ComputerScience,English,
Student36,90,[email],English,Physics,ComputerScience,ComputerScience,Geography,Chemistry,English,Geography,
Student37,75,[email],Mathematics,ComputerScience,Geography,Geography,History,Physics,Geography,ComputerScience,
Student38,82,[email],Geography,Chemistry,English,Biology,ComputerScience,Biology,History,English,
Student39,93,[email],Biology,Mathematics,ComputerScience,Physics,Geography,Chemistry,ComputerScience,Geography,
Student40,87,[email],ComputerScience,ComputerScience,Mathematics,ComputerScience,English,Geography,Geography,History,
Student41,88,[email],History,English,Biology,Physics,ComputerScience,History,History,ComputerScience,
Student42,79,[email],Physics,History,Physics,History,Geography,English,ComputerScience,Geography,
Student43,84,[email],ComputerScience,Geography,History,Biology,English,ComputerScience,Geography,History,
Student44,76,[email],Biology,History,Geography,English,ComputerScience,Chemistry,History,ComputerScience,
Student45,95,[email],Geography,ComputerScience,English,Physics,Geography,Physics,ComputerScience,Geography,
Student46,83,[email],English,Geography,Chemistry,Geography,History,ComputerScience,English,History,
Student47,89,[email],Physics,ComputerScience,Physics,Mathematics,Geography,History,Geography,ComputerScience,
Student48,92,[email],Chemistry,Physics,ComputerScience,History,English,Geography,ComputerScience,English,
Student49,80,[email],ComputerScience,Biology,Biology,Physics,ComputerScience,,English,Geography,
Student50,97,[email],Geography,Mathematics,English,Physics,History,Chemistry,Biology,ComputerScience,
Student51,50,[email],Geography,Geography,Mathematics,Geography,History,History,Biology,ComputerScience,
Student52,75,[email],History,History,History,History,Geography,Mathematics,Physics,Chemistry,
